	140	139
	145	144
	150	149
	151	150
	152	151
	158	157
	159	158
	161	160
	166	165
	171	170
	176	175
	177	176
	179	178
	185	183
	58	63
	190	188
	63	68
	64	69
	65	70
	66	71
	194	192
	67	72
	68	73
	69	74
	70	75
	198	196
	71	76
	72	77
	73	78
	74	79
	75	80
	203	201
	76	81
	77	82
	205	202
	78	83
	206	203
	79	84
	80	85
	211	208
	212	209
	86	91
	217	214
	91	96
	222	219
	98	102
	100	103
	101	104
	104	106
	105	107
	106	108
	109	110
	110	111
	112	113
	114	115
	119	120
	120	121
	121	122
	122	123
net/minecraft/client/ClientRecipeBook	103	98
	66	65
	67	66
	70	68
	71	69
	76	74
	78	75
	79	76
	82	78
	84	79
	87	83
	89	85
	90	86
	92	88
	31	35
	95	90
	35	39
	99	94
	36	40
	103	98
	40	44
	41	45
	45	49
	49	53
	53	57
	57	61
	60	63
	62	64
net/minecraft/server/commands/DebugConfigCommand	116	81
	70	41
	73	43
	77	47
	78	48
	79	49
	80	50
	86	58
	88	59
	93	61
	34	32
	99	66
	100	67
	101	68
	103	70
	104	71
	41	32
	111	76
	48	32
	112	77
	49	32
	113	78
	115	80
	116	81
	56	32
	59	32
net/minecraft/server/commands/TriggerCommand	113	86
	64	45
	67	48
	70	49
	76	52
	80	56
	81	57
	82	58
	83	59
	87	63
	88	64
	89	65
	90	66
	94	70
	95	71
	96	72
	97	73
	35	38
	101	77
	102	78
	39	38
	40	38
	105	81
	108	82
	45	38
	111	84
	112	85
	113	86
	52	38
	60	42
	61	43
	63	44
net/minecraft/util/datafix/fixes/ChunkRenamesFix	68	68
	65	65
	66	66
	67	67
	68	68
	21	26
	26	31
	27	32
	28	33
	30	34
	31	35
	33	36
	34	37
	35	38
	37	39
	39	40
	40	41
	41	42
	42	43
	43	44
	44	45
	46	46
	51	51
	55	55
	56	56
	57	57
net/minecraft/world/entity/animal/Animal	267	258
	259	250
	132	128
	260	251
	261	252
	262	253
	263	254
	264	255
	137	133
	267	258
	145	141
	146	142
	147	143
	148	146
	149	147
	150	148
	151	149
	152	152
	153	153
	155	154
	156	155
	157	156
	158	158
	159	159
	163	162
	170	169
	171	170
	173	171
	174	172
	175	173
	176	174
	51	50
	52	51
	53	52
	181	179
	57	56
	185	183
	187	184
	188	186
	63	61
	191	188
	64	62
	66	64
	195	192
	71	69
	199	196
	73	70
	74	71
	204	201
	77	73
	78	74
	79	75
	80	76
	208	205
	81	77
	82	78
	83	79
	212	209
	216	213
	217	214
	90	86
	91	87
	219	216
	220	217
	222	219
	96	92
	97	93
	99	95
	227	224
	228	225
	230	227
	231	228
	104	100
	105	101
	233	229
	106	102
	234	230
	238	234
	111	107
	239	234
	112	108
	113	109
	241	235
	242	236
	117	113
	245	238
	118	114
	246	239
	247	240
	248	241
	122	118
	250	242
	252	243
	253	244
	127	123
net/minecraft/world/level/block/SporeBlossomBlock	72	72
	32	36
	64	65
	65	66
	37	41
	72	72
	42	46
	43	47
	45	49
	50	54
	51	55
	52	56
	22	32
	54	57
	55	58
	56	59
	58	60
	61	62
	62	63
	63	64
net/minecraft/world/level/levelgen/feature/SeaPickleFeature	38	41
	32	36
	33	37
	34	38
	35	39
	38	41
	16	21
	21	26
	22	27
	23	28
	24	29
	25	30
	26	31
	27	32
	28	33
	29	34
net/minecraft/world/level/gameevent/EuclideanGameEventListenerRegistry	112	108
	67	69
	68	70
	70	72
	72	75
	73	76
	74	77
	78	80
	79	81
	80	82
	84	85
	87	87
	88	88
	89	89
	92	91
	93	92
	94	93
	32	32
	96	95
	33	33
	34	34
	102	101
	39	39
	103	102
	107	105
	44	44
	45	45
	110	106
	47	47
	112	108
	49	49
	54	54
	55	55
	57	57
	60	59
	61	60
net/minecraft/client/renderer/entity/DolphinRenderer	35	49
	16	26
	33	42
	18	27
	34	43
	35	44
	23	32
	12	49
net/minecraft/commands/synchronization/SingletonArgumentInfo	59	50
	33	19
	37	23
	54	40
	11	50
	59	45
net/minecraft/util/Mth	903	728
	522	438
	523	439
	524	440
	525	441
	526	442
	527	443
	531	447
	532	448
	533	449
	534	450
	535	451
	536	452
	548	724
	549	725
	550	726
	551	727
	552	728
	44	39
	45	40
	557	456
	561	462
	562	463
	563	464
	52	53
	564	465
	565	466
	56	57
	571	467
	60	61
	573	469
	574	470
	575	471
	64	65
	578	474
	579	475
	580	476
	69	70
	583	479
	584	480
	585	481
	74	75
	588	484
	589	485
	590	486
	79	80
	593	489
	594	490
	83	84
	595	491
	598	494
	87	88
	599	495
	600	496
	92	93
	606	467
	97	98
	101	102
	615	503
	616	504
	105	106
	617	505
	106	107
	618	506
	619	507
	108	109
	620	508
	112	113
	113	114
	115	116
	123	120
	124	121
	636	512
	637	513
	126	123
	638	514
	127	124
	639	515
	640	516
	129	126
	642	517
	644	520
	133	130
	645	521
	134	131
	136	133
	648	523
	137	134
	139	136
	652	527
	143	140
	144	141
	657	531
	146	143
	658	532
	147	144
	149	146
	662	536
	153	150
	157	154
	158	155
	160	157
	672	544
	164	161
	676	548
	165	162
	167	164
	171	168
	172	169
	174	171
	688	552
	178	175
	182	179
	696	556
	186	183
	190	187
	194	191
	709	560
	198	195
	714	564
	205	199
	718	568
	719	569
	721	571
	212	203
	725	575
	729	579
	219	207
	220	208
	221	209
	733	584
	223	211
	224	212
	737	586
	226	214
	738	587
	740	589
	233	218
	234	219
	235	220
	237	222
	238	223
	240	225
	752	593
	756	597
	247	229
	248	230
	760	601
	249	231
	251	233
	252	234
	764	605
	254	236
	768	609
	261	240
	262	241
	263	242
	776	613
	265	244
	266	245
	268	247
	780	617
	787	621
	276	251
	791	625
	795	629
	284	255
	799	633
	803	637
	293	259
	294	260
	295	261
	807	641
	299	265
	811	645
	301	266
	302	267
	304	269
	818	649
	309	273
	310	274
	822	653
	314	278
	826	657
	830	661
	319	282
	320	283
	321	284
	322	285
	834	665
	323	286
	324	287
	325	288
	838	669
	329	292
	842	673
	332	295
	337	299
	849	677
	853	681
	346	303
	347	304
	861	685
	351	308
	865	688
	355	312
	869	691
	870	692
	359	316
	873	694
	874	696
	364	321
	877	700
	878	701
	879	702
	881	703
	884	704
	374	326
	375	327
	376	328
	888	706
	380	332
	381	333
	893	711
	894	712
	386	338
	898	716
	390	342
	903	720
	394	346
	399	350
	400	351
	401	353
	403	354
	406	356
	407	357
	408	359
	410	360
	413	362
	414	363
	415	365
	417	366
	420	368
	421	369
	422	370
	425	372
	426	373
	430	376
	431	377
	434	380
	440	388
	443	389
	444	390
	448	392
	449	393
	450	394
	452	396
	453	397
	454	398
	456	400
	457	401
	458	402
	460	403
	461	404
	465	406
	466	407
	477	409
	480	410
	481	411
	485	412
	486	413
	489	414
	490	415
	493	416
	494	417
	496	419
	497	420
	499	422
	500	423
	503	425
	507	429
	511	433
net/minecraft/world/entity/animal/Fox	775	669
	515	421
	519	425
	524	430
	528	434
	532	438
	533	439
	535	441
	540	446
	545	451
	552	457
	556	461
	557	462
	561	465
	562	466
	564	467
	565	468
	570	473
	576	479
	578	481
	579	482
	582	484
	584	485
	586	486
	587	487
	588	488
	589	489
	590	490
	596	496
	598	497
	599	499
	601	500
	604	502
	605	503
	608	505
	609	506
	610	507
	611	508
	102	669
	615	511
	622	513
	623	514
	624	515
	625	516
	626	517
	117	121
	629	520
	120	123
	121	125
	123	127
	635	526
	126	129
	128	130
	640	531
	644	535
	648	539
	652	543
	656	547
	661	552
	665	556
	669	560
	673	564
	677	568
	682	573
	683	574
	685	576
	689	580
	693	584
	694	585
	695	586
	696	587
	697	588
	698	589
	702	593
	192	147
	194	148
	195	149
	197	150
	709	599
	198	151
	710	600
	200	152
	712	602
	202	153
	207	158
	719	610
	208	159
	720	611
	209	160
	210	161
	722	613
	211	162
	725	614
	216	167
	728	616
	217	168
	218	169
	220	170
	221	171
	222	172
	734	622
	223	173
	224	174
	225	175
	226	176
	227	177
	228	178
	740	628
	229	179
	230	180
	231	181
	232	182
	744	632
	233	183
	234	184
	235	185
	236	186
	237	187
	238	188
	239	189
	751	638
	240	190
	752	639
	753	640
	242	191
	756	642
	247	196
	760	646
	249	198
	761	647
	762	648
	251	200
	252	201
	764	649
	765	650
	254	203
	766	651
	255	204
	767	652
	768	653
	257	206
	769	654
	770	655
	260	208
	261	209
	775	658
	267	212
	269	213
	270	214
	274	217
	275	218
	276	219
	277	220
	280	222
	282	223
	283	224
	289	230
	293	234
	298	239
	301	241
	314	242
	320	248
	322	250
	323	251
	328	253
	332	257
	337	262
	349	269
	350	270
	352	272
	356	276
	363	282
	364	283
	365	284
	366	285
	368	287
	369	288
	370	289
	376	294
	377	295
	378	296
	381	298
	382	299
	385	301
	387	302
	392	306
	393	307
	394	308
	395	309
	397	311
	398	312
	399	313
	405	319
	410	324
	414	328
	418	332
	424	338
	425	339
	428	341
	433	346
	434	347
	439	352
	440	353
	441	354
	444	356
	448	360
	452	364
	456	368
	458	369
	460	371
	466	377
	467	378
	468	379
	469	380
	470	381
	471	382
	476	387
	478	388
	479	389
	482	390
	483	391
	484	392
	485	393
	488	394
	489	395
	494	400
	495	401
	499	405
	503	409
	507	413
	511	417
net/minecraft/commands/arguments/WaypointArgument	20	24
	17	20
	18	22
	20	24
net/minecraft/world/level/levelgen/structure/structures/DesertPyramidStructure	67	69
	35	38
	67	69
	37	40
	38	42
	40	43
	45	46
	46	47
	47	48
	48	49
	49	50
	50	51
	51	52
	52	55
	53	56
	59	61
	60	62
	61	63
	30	33
net/minecraft/stats/Stats	117	113
	112	108
	116	112
	117	113
	109	105
	110	106
	111	107
net/minecraft/world/item/SignItem	32	41
	16	22
	32	41
	20	26
	25	32
	27	33
	29	38
net/minecraft/world/item/ArmorStandItem	64	61
	64	61
	34	38
	36	40
	38	41
	39	42
	40	44
	43	45
	46	47
	47	49
	50	51
	51	52
	54	54
	55	55
	24	29
	57	56
	59	57
	60	58
	30	35
	31	36
	63	60
net/minecraft/world/level/lighting/DynamicGraphMinFixedPoint	183	148
	128	102
	129	103
	132	105
	133	106
	139	107
	141	108
	147	114
	151	118
	152	119
	154	121
	155	122
	156	123
	157	124
	159	126
	161	127
	162	128
	163	131
	165	132
	166	133
	40	22
	168	134
	169	135
	43	25
	171	137
	45	26
	174	139
	47	27
	175	140
	179	144
	55	36
	183	148
	60	41
	61	42
	63	44
	64	45
	65	46
	66	47
	72	52
	73	53
	74	54
	78	57
	82	61
	86	65
	90	69
	91	70
	95	75
	96	76
	98	78
	99	79
	100	80
	101	81
	102	82
	105	84
	111	85
	112	86
	113	88
	115	89
	117	91
	118	92
	120	94
	121	95
	126	100
	127	101
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	37
	17	19
	33	31
	34	32
	22	26
	38	34
	23	27
	24	28
	40	35
	41	36
	42	37
	13	15
net/minecraft/util/datafix/fixes/ReorganizePoi	47	46
	35	36
	36	37
	21	23
	37	38
	39	40
	40	41
	41	42
	42	43
	43	44
	28	29
	31	32
	47	46
net/minecraft/world/entity/item/FallingBlockEntity	389	352
	257	232
	258	233
	264	240
	265	241
	268	243
	269	244
	270	245
	273	247
	275	251
	276	253
	278	256
	279	257
	283	258
	284	259
	286	261
	287	262
	289	264
	292	267
	297	272
	298	273
	299	274
	300	275
	301	276
	302	277
	303	278
	304	279
	306	281
	311	286
	313	287
	315	288
	316	289
	317	290
	318	291
	320	292
	322	293
	324	294
	328	298
	329	299
	330	300
	334	304
	82	82
	339	309
	86	86
	87	87
	88	88
	344	314
	345	315
	90	89
	92	90
	349	319
	94	91
	95	92
	96	93
	98	94
	354	324
	104	99
	105	100
	106	101
	364	334
	365	335
	366	336
	111	106
	368	337
	369	338
	370	339
	116	111
	372	340
	117	112
	373	341
	120	114
	124	118
	383	347
	128	122
	384	349
	387	350
	388	351
	133	127
	389	352
	138	132
	143	137
	148	142
	153	147
	154	148
	155	149
	158	151
	159	152
	161	153
	162	154
	163	155
	164	156
	166	157
	167	162
	169	164
	171	165
	173	166
	179	167
	180	168
	184	170
	185	171
	188	172
	190	173
	191	174
	192	176
